create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
R42_AMOUNT6,
R42_AMOUNT7,
R42_AMOUNT8,
R42_AMOUNT9,
R42_AMOUNT10,
R42_AMOUNT11,
R42_AMOUNT12,
R42_AMOUNT13,
R42_AMOUNT14,
R42_AMOUNT15,
R42_AMOUNT16,
R42_AMOUNT17,
R42_AMOUNT18,
R42_AMOUNT19,
R42_AMOUNT20,
R42_AMOUNT21,
R43_ASSETS,
R43_GLOBAL_AMOUNT,
R43_UAE_AMOUNT,
R43_AMOUNT1,
R43_AMOUNT2,
R43_AMOUNT3,
R43_AMOUNT4,
R43_AMOUNT5,
R43_AMOUNT6,
R43_AMOUNT7,
R43_AMOUNT8,
R43_AMOUNT9,
R43_AMOUNT10,
R43_AMOUNT11,
R43_AMOUNT12,
R43_AMOUNT13,
R43_AMOUNT14,
R43_AMOUNT15,
R43_AMOUNT16,
R43_AMOUNT17,
R43_AMOUNT18,
R43_AMOUNT19,
R43_AMOUNT20,
R43_AMOUNT21,
R44_ASSETS,
R44_GLOBAL_AMOUNT,
R44_UAE_AMOUNT,
R44_AMOUNT1,
R44_AMOUNT2,
R44_AMOUNT3,
R44_AMOUNT4,
R44_AMOUNT5,
R44_AMOUNT6,
R44_AMOUNT7,
R44_AMOUNT8,
R44_AMOUNT9,
R44_AMOUNT10,
R44_AMOUNT11,
R44_AMOUNT12,
R44_AMOUNT13,
R44_AMOUNT14,
R44_AMOUNT15,
R44_AMOUNT16,
R44_AMOUNT17,
R44_AMOUNT18,
R44_AMOUNT19,
R44_AMOUNT20,
R44_AMOUNT21,
R45_ASSETS,
R45_GLOBAL_AMOUNT,
R45_UAE_AMOUNT,
R45_AMOUNT1,
R45_AMOUNT2,
R45_AMOUNT3,
R45_AMOUNT4,
R45_AMOUNT5,
R45_AMOUNT6,
R45_AMOUNT7,
R45_AMOUNT8,
R45_AMOUNT9,
R45_AMOUNT10,
R45_AMOUNT11,
R45_AMOUNT12,
R45_AMOUNT13,
R45_AMOUNT14,
R45_AMOUNT15,
R45_AMOUNT16,
R45_AMOUNT17,
R45_AMOUNT18,
R45_AMOUNT19,
R45_AMOUNT20,
R45_AMOUNT21,
R46_ASSETS,
R46_GLOBAL_AMOUNT,
R46_UAE_AMOUNT,
R46_AMOUNT1,
R46_AMOUNT2,
R46_AMOUNT3,
R46_AMOUNT4,
R46_AMOUNT5,
R46_AMOUNT6,
R46_AMOUNT7,
R46_AMOUNT8,
R46_AMOUNT9,
R46_AMOUNT10,
R46_AMOUNT11,
R46_AMOUNT12,
R46_AMOUNT13,
R46_AMOUNT14,
R46_AMOUNT15,
R46_AMOUNT16,
R46_AMOUNT17,
R46_AMOUNT18,
R46_AMOUNT19,
R46_AMOUNT20,
R46_AMOUNT21,
R47_ASSETS,
R47_GLOBAL_AMOUNT,
R47_UAE_AMOUNT,
R47_AMOUNT1,
R47_AMOUNT2,
R47_AMOUNT3,
R47_AMOUNT4,
R47_AMOUNT5,
R47_AMOUNT6,
R47_AMOUNT7,
R47_AMOUNT8,
R47_AMOUNT9,
R47_AMOUNT10,
R47_AMOUNT11,
R47_AMOUNT12,
R47_AMOUNT13,
R47_AMOUNT14,
R47_AMOUNT15,
R47_AMOUNT16,
R47_AMOUNT17,
R47_AMOUNT18,
R47_AMOUNT19,
R47_AMOUNT20,
R47_AMOUNT21,
R48_ASSETS,
R48_GLOBAL_AMOUNT,
R48_UAE_AMOUNT,
R48_AMOUNT1,
R48_AMOUNT2,
R48_AMOUNT3,
R48_AMOUNT4,
R48_AMOUNT5,
R48_AMOUNT6,
R48_AMOUNT7,
R48_AMOUNT8,
R48_AMOUNT9,
R48_AMOUNT10,
R48_AMOUNT11,
R48_AMOUNT12,
R48_AMOUNT13,
R48_AMOUNT14,
R48_AMOUNT15,
R48_AMOUNT16,
R48_AMOUNT17,
R48_AMOUNT18,
R48_AMOUNT19,
R48_AMOUNT20,
R48_AMOUNT21,
R49_ASSETS,
R49_GLOBAL_AMOUNT,
R49_UAE_AMOUNT,
R49_AMOUNT1,
R49_AMOUNT2,
R49_AMOUNT3,
R49_AMOUNT4,
R49_AMOUNT5,
R49_AMOUNT6,
R49_AMOUNT7,
R49_AMOUNT8,
R49_AMOUNT9,
R49_AMOUNT10,
R49_AMOUNT11,
R49_AMOUNT12,
R49_AMOUNT13,
R49_AMOUNT14,
R49_AMOUNT15,
R49_AMOUNT16,
R49_AMOUNT17,
R49_AMOUNT18,
R49_AMOUNT19,
R49_AMOUNT20,
R49_AMOUNT21,
R50_ASSETS,
R50_GLOBAL_AMOUNT,
R50_UAE_AMOUNT,
R50_AMOUNT1,
R50_AMOUNT2,
R50_AMOUNT3,
R50_AMOUNT4,
R50_AMOUNT5,
R50_AMOUNT6,
R50_AMOUNT7,
R50_AMOUNT8,
R50_AMOUNT9,
R50_AMOUNT10,
R50_AMOUNT11,
R50_AMOUNT12,
R50_AMOUNT13,
R50_AMOUNT14,
R50_AMOUNT15,
R50_AMOUNT16,
R50_AMOUNT17,
R50_AMOUNT18,
R50_AMOUNT19,
R50_AMOUNT20,
R50_AMOUNT21,
R51_ASSETS,
R51_GLOBAL_AMOUNT,
R51_UAE_AMOUNT,
R51_AMOUNT1,
R51_AMOUNT2,
R51_AMOUNT3,
R51_AMOUNT4,
R51_AMOUNT5,
R51_AMOUNT6,
R51_AMOUNT7,
R51_AMOUNT8,
R51_AMOUNT9,
R51_AMOUNT10,
R51_AMOUNT11,
R51_AMOUNT12,
R51_AMOUNT13,
R51_AMOUNT14,
R51_AMOUNT15,
R51_AMOUNT16,
R51_AMOUNT17,
R51_AMOUNT18,
R51_AMOUNT19,
R51_AMOUNT20,
R51_AMOUNT21,
R52_ASSETS,
R52_GLOBAL_AMOUNT,
R52_UAE_AMOUNT,
R52_AMOUNT1,
R52_AMOUNT2,
R52_AMOUNT3,
R52_AMOUNT4,
R52_AMOUNT5,
R52_AMOUNT6,
R52_AMOUNT7,
R52_AMOUNT8,
R52_AMOUNT9,
R52_AMOUNT10,
R52_AMOUNT11,
R52_AMOUNT12,
R52_AMOUNT13,
R52_AMOUNT14,
R52_AMOUNT15,
R52_AMOUNT16,
R52_AMOUNT17,
R52_AMOUNT18,
R52_AMOUNT19,
R52_AMOUNT20,
R52_AMOUNT21,
R53_ASSETS,
R53_GLOBAL_AMOUNT,
R53_UAE_AMOUNT,
R53_AMOUNT1,
R53_AMOUNT2,
R53_AMOUNT3,
R53_AMOUNT4,
R53_AMOUNT5,
R53_AMOUNT6,
R53_AMOUNT7,
R53_AMOUNT8,
R53_AMOUNT9,
R53_AMOUNT10,
R53_AMOUNT11,
R53_AMOUNT12,
R53_AMOUNT13,
R53_AMOUNT14,
R53_AMOUNT15,
R53_AMOUNT16,
R53_AMOUNT17,
R53_AMOUNT18,
R53_AMOUNT19,
R53_AMOUNT20,
R53_AMOUNT21,
R54_ASSETS,
R54_GLOBAL_AMOUNT,
R54_UAE_AMOUNT,
R54_AMOUNT1,
R54_AMOUNT2,
R54_AMOUNT3,
R54_AMOUNT4,
R54_AMOUNT5,
R54_AMOUNT6,
R54_AMOUNT7,
R54_AMOUNT8,
R54_AMOUNT9,
R54_AMOUNT10,
R54_AMOUNT11,
R54_AMOUNT12,
R54_AMOUNT13,
R54_AMOUNT14,
R54_AMOUNT15,
R54_AMOUNT16,
R54_AMOUNT17,
R54_AMOUNT18,
R54_AMOUNT19,
R54_AMOUNT20,
R54_AMOUNT21,
R55_ASSETS,
R55_GLOBAL_AMOUNT,
R55_UAE_AMOUNT,
R55_AMOUNT1,
R55_AMOUNT2,
R55_AMOUNT3,
R55_AMOUNT4,
R55_AMOUNT5,
R55_AMOUNT6,
R55_AMOUNT7,
R55_AMOUNT8,
R55_AMOUNT9,
R55_AMOUNT10,
R55_AMOUNT11,
R55_AMOUNT12,
R55_AMOUNT13,
R55_AMOUNT14,
R55_AMOUNT15,
R55_AMOUNT16,
R55_AMOUNT17,
R55_AMOUNT18,
R55_AMOUNT19,
R55_AMOUNT20,
R55_AMOUNT21,
R56_ASSETS,
R56_GLOBAL_AMOUNT,
R56_UAE_AMOUNT,
R56_AMOUNT1,
R56_AMOUNT2,
R56_AMOUNT3,
R56_AMOUNT4,
R56_AMOUNT5,
R56_AMOUNT6,
R56_AMOUNT7,
R56_AMOUNT8,
R56_AMOUNT9,
R56_AMOUNT10,
R56_AMOUNT11,
R56_AMOUNT12,
R56_AMOUNT13,
R56_AMOUNT14,
R56_AMOUNT15,
R56_AMOUNT16,
R56_AMOUNT17,
R56_AMOUNT18,
R56_AMOUNT19,
R56_AMOUNT20,
R56_AMOUNT21,
R57_ASSETS,
R57_GLOBAL_AMOUNT,
R57_UAE_AMOUNT,
R57_AMOUNT1,
R57_AMOUNT2,
R57_AMOUNT3,
R57_AMOUNT4,
R57_AMOUNT5,
R57_AMOUNT6,
R57_AMOUNT7,
R57_AMOUNT8,
R57_AMOUNT9,
R57_AMOUNT10,
R57_AMOUNT11,
R57_AMOUNT12,
R57_AMOUNT13,
R57_AMOUNT14,
R57_AMOUNT15,
R57_AMOUNT16,
R57_AMOUNT17,
R57_AMOUNT18,
R57_AMOUNT19,
R57_AMOUNT20,
R57_AMOUNT21,
R58_ASSETS,
R58_GLOBAL_AMOUNT,
R58_UAE_AMOUNT,
R58_AMOUNT1,
R58_AMOUNT2,
R58_AMOUNT3,
R58_AMOUNT4,
R58_AMOUNT5,
R58_AMOUNT6,
R58_AMOUNT7,
R58_AMOUNT8,
R58_AMOUNT9,
R58_AMOUNT10,
R58_AMOUNT11,
R58_AMOUNT12,
R58_AMOUNT13,
R58_AMOUNT14,
R58_AMOUNT15,
R58_AMOUNT16,
R58_AMOUNT17,
R58_AMOUNT18,
R58_AMOUNT19,
R58_AMOUNT20,
R58_AMOUNT21,
R59_ASSETS,
R59_GLOBAL_AMOUNT,
R59_UAE_AMOUNT,
R59_AMOUNT1,
R59_AMOUNT2,
R59_AMOUNT3,
R59_AMOUNT4,
R59_AMOUNT5,
R59_AMOUNT6,
R59_AMOUNT7,
R59_AMOUNT8,
R59_AMOUNT9,
R59_AMOUNT10,
R59_AMOUNT11,
R59_AMOUNT12,
R59_AMOUNT13,
R59_AMOUNT14,
R59_AMOUNT15,
R59_AMOUNT16,
R59_AMOUNT17,
R59_AMOUNT18,
R59_AMOUNT19,
R59_AMOUNT20,
R59_AMOUNT21,
R60_ASSETS,
R60_GLOBAL_AMOUNT,
R60_UAE_AMOUNT,
R60_AMOUNT1,
R60_AMOUNT2,
R60_AMOUNT3,
R60_AMOUNT4,
R60_AMOUNT5,
R60_AMOUNT6,
R60_AMOUNT7,
R60_AMOUNT8,
R60_AMOUNT9,
R60_AMOUNT10,
R60_AMOUNT11,
R60_AMOUNT12,
R60_AMOUNT13,
R60_AMOUNT14,
R60_AMOUNT15,
R60_AMOUNT16,
R60_AMOUNT17,
R60_AMOUNT18,
R60_AMOUNT19,
R60_AMOUNT20,
R60_AMOUNT21,
R61_ASSETS,
R61_GLOBAL_AMOUNT,
R61_UAE_AMOUNT,
R61_AMOUNT1,
R61_AMOUNT2,
R61_AMOUNT3,
R61_AMOUNT4,
R61_AMOUNT5,
R61_AMOUNT6,
R61_AMOUNT7,
R61_AMOUNT8,
R61_AMOUNT9,
R61_AMOUNT10,
R61_AMOUNT11,
R61_AMOUNT12,
R61_AMOUNT13,
R61_AMOUNT14,
R61_AMOUNT15,
R61_AMOUNT16,
R61_AMOUNT17,
R61_AMOUNT18,
R61_AMOUNT19,
R61_AMOUNT20,
R61_AMOUNT21,
R62_ASSETS,
R62_GLOBAL_AMOUNT,
R62_UAE_AMOUNT,
R62_AMOUNT1,
R62_AMOUNT2,
R62_AMOUNT3,
R62_AMOUNT4,
R62_AMOUNT5,
R62_AMOUNT6,
R62_AMOUNT7,
R62_AMOUNT8,
R62_AMOUNT9,
R62_AMOUNT10,
R62_AMOUNT11,
R62_AMOUNT12,
R62_AMOUNT13,
R62_AMOUNT14,
R62_AMOUNT15,
R62_AMOUNT16,
R62_AMOUNT17,
R62_AMOUNT18,
R62_AMOUNT19,
R62_AMOUNT20,
R62_AMOUNT21,
R63_ASSETS,
R63_GLOBAL_AMOUNT,
R63_UAE_AMOUNT,
R63_AMOUNT1,
R63_AMOUNT2,
R63_AMOUNT3,
R63_AMOUNT4,
R63_AMOUNT5,
R63_AMOUNT6,
R63_AMOUNT7,
R63_AMOUNT8,
R63_AMOUNT9,
R63_AMOUNT10,
R63_AMOUNT11,
R63_AMOUNT12,
R63_AMOUNT13,
R63_AMOUNT14,
R63_AMOUNT15,
R63_AMOUNT16,
R63_AMOUNT17,
R63_AMOUNT18,
R63_AMOUNT19,
R63_AMOUNT20,
R63_AMOUNT21,
R64_ASSETS,
R64_GLOBAL_AMOUNT,
R64_UAE_AMOUNT,
R64_AMOUNT1,
R64_AMOUNT2,
R64_AMOUNT3,
R64_AMOUNT4,
R64_AMOUNT5,
R64_AMOUNT6,
R64_AMOUNT7,
R64_AMOUNT8,
R64_AMOUNT9,
R64_AMOUNT10,
R64_AMOUNT11,
R64_AMOUNT12,
R64_AMOUNT13,
R64_AMOUNT14,
R64_AMOUNT15,
R64_AMOUNT16,
R64_AMOUNT17,
R64_AMOUNT18,
R64_AMOUNT19,
R64_AMOUNT20,
R64_AMOUNT21,
R65_ASSETS,
R65_GLOBAL_AMOUNT,
R65_UAE_AMOUNT,
R65_AMOUNT1,
R65_AMOUNT2,
R65_AMOUNT3,
R65_AMOUNT4,
R65_AMOUNT5,
R65_AMOUNT6,
R65_AMOUNT7,
R65_AMOUNT8,
R65_AMOUNT9,
R65_AMOUNT10,
R65_AMOUNT11,
R65_AMOUNT12,
R65_AMOUNT13,
R65_AMOUNT14,
R65_AMOUNT15,
R65_AMOUNT16,
R65_AMOUNT17,
R65_AMOUNT18,
R65_AMOUNT19,
R65_AMOUNT20,
R65_AMOUNT21,
R66_ASSETS,
R66_GLOBAL_AMOUNT,
R66_UAE_AMOUNT,
R66_AMOUNT1,
R66_AMOUNT2,
R66_AMOUNT3,
R66_AMOUNT4,
R66_AMOUNT5,
R66_AMOUNT6,
R66_AMOUNT7,
R66_AMOUNT8,
R66_AMOUNT9,
R66_AMOUNT10,
R66_AMOUNT11,
R66_AMOUNT12,
R66_AMOUNT13,
R66_AMOUNT14,
R66_AMOUNT15,
R66_AMOUNT16,
R66_AMOUNT17,
R66_AMOUNT18,
R66_AMOUNT19,
R66_AMOUNT20,
R66_AMOUNT21,
R67_ASSETS,
R67_GLOBAL_AMOUNT,
R67_UAE_AMOUNT,
R67_AMOUNT1,
R67_AMOUNT2,
R67_AMOUNT3,
R67_AMOUNT4,
R67_AMOUNT5,
R67_AMOUNT6,
R67_AMOUNT7,
R67_AMOUNT8,
R67_AMOUNT9,
R67_AMOUNT10,
R67_AMOUNT11,
R67_AMOUNT12,
R67_AMOUNT13,
R67_AMOUNT14,
R67_AMOUNT15,
R67_AMOUNT16,
R67_AMOUNT17,
R67_AMOUNT18,
R67_AMOUNT19,
R67_AMOUNT20,
R67_AMOUNT21,
R68_ASSETS,
R68_GLOBAL_AMOUNT,
R68_UAE_AMOUNT,
R68_AMOUNT1,
R68_AMOUNT2,
R68_AMOUNT3,
R68_AMOUNT4,
R68_AMOUNT5,
R68_AMOUNT6,
R68_AMOUNT7,
R68_AMOUNT8,
R68_AMOUNT9,
R68_AMOUNT10,
R68_AMOUNT11,
R68_AMOUNT12,
R68_AMOUNT13,
R68_AMOUNT14,
R68_AMOUNT15,
R68_AMOUNT16,
R68_AMOUNT17,
R68_AMOUNT18,
R68_AMOUNT19,
R68_AMOUNT20,
R68_AMOUNT21,
R69_ASSETS,
R69_GLOBAL_AMOUNT,
R69_UAE_AMOUNT,
R69_AMOUNT1,
R69_AMOUNT2,
R69_AMOUNT3,
R69_AMOUNT4,
R69_AMOUNT5,
R69_AMOUNT6,
R69_AMOUNT7,
R69_AMOUNT8,
R69_AMOUNT9,
R69_AMOUNT10,
R69_AMOUNT11,
R69_AMOUNT12,
R69_AMOUNT13,
R69_AMOUNT14,
R69_AMOUNT15,
R69_AMOUNT16,
R69_AMOUNT17,
R69_AMOUNT18,
R69_AMOUNT19,
R69_AMOUNT20,
R69_AMOUNT21,
R70_ASSETS,
R70_GLOBAL_AMOUNT,
R70_UAE_AMOUNT,
R70_AMOUNT1,
R70_AMOUNT2,
R70_AMOUNT3,
R70_AMOUNT4,
R70_AMOUNT5,
R70_AMOUNT6,
R70_AMOUNT7,
R70_AMOUNT8,
R70_AMOUNT9,
R70_AMOUNT10,
R70_AMOUNT11,
R70_AMOUNT12,
R70_AMOUNT13,
R70_AMOUNT14,
R70_AMOUNT15,
R70_AMOUNT16,
R70_AMOUNT17,
R70_AMOUNT18,
R70_AMOUNT19,
R70_AMOUNT20,
R70_AMOUNT21,
R71_ASSETS,
R71_GLOBAL_AMOUNT,
R71_UAE_AMOUNT,
R71_AMOUNT1,
R71_AMOUNT2,
R71_AMOUNT3,
R71_AMOUNT4,
R71_AMOUNT5,
R71_AMOUNT6,
R71_AMOUNT7,
R71_AMOUNT8,
R71_AMOUNT9,
R71_AMOUNT10,
R71_AMOUNT11,
R71_AMOUNT12,
R71_AMOUNT13,
R71_AMOUNT14,
R71_AMOUNT15,
R71_AMOUNT16,
R71_AMOUNT17,
R71_AMOUNT18,
R71_AMOUNT19,
R71_AMOUNT20,
R71_AMOUNT21,
R72_ASSETS,
R72_GLOBAL_AMOUNT,
R72_UAE_AMOUNT,
R72_AMOUNT1,
R72_AMOUNT2,
R72_AMOUNT3,
R72_AMOUNT4,
R72_AMOUNT5,
R72_AMOUNT6,
R72_AMOUNT7,
R72_AMOUNT8,
R72_AMOUNT9,
R72_AMOUNT10,
R72_AMOUNT11,
R72_AMOUNT12,
R72_AMOUNT13,
R72_AMOUNT14,
R72_AMOUNT15,
R72_AMOUNT16,
R72_AMOUNT17,
R72_AMOUNT18,
R72_AMOUNT19,
R72_AMOUNT20,
R72_AMOUNT21,
R73_ASSETS,
R73_GLOBAL_AMOUNT,
R73_UAE_AMOUNT,
R73_AMOUNT1,
R73_AMOUNT2,
R73_AMOUNT3,
R73_AMOUNT4,
R73_AMOUNT5,
R73_AMOUNT6,
R73_AMOUNT7,
R73_AMOUNT8,
R73_AMOUNT9,
R73_AMOUNT10,
R73_AMOUNT11,
R73_AMOUNT12,
R73_AMOUNT13,
R73_AMOUNT14,
R73_AMOUNT15,
R73_AMOUNT16,
R73_AMOUNT17,
R73_AMOUNT18,
R73_AMOUNT19,
R73_AMOUNT20,
R73_AMOUNT21,
R74_ASSETS,
R74_GLOBAL_AMOUNT,
R74_UAE_AMOUNT,
R74_AMOUNT1,
R74_AMOUNT2,
R74_AMOUNT3,
R74_AMOUNT4,
R74_AMOUNT5,
R74_AMOUNT6,
R74_AMOUNT7,
R74_AMOUNT8,
R74_AMOUNT9,
R74_AMOUNT10,
R74_AMOUNT11,
R74_AMOUNT12,
R74_AMOUNT13,
R74_AMOUNT14,
R74_AMOUNT15,
R74_AMOUNT16,
R74_AMOUNT17,
R74_AMOUNT18,
R74_AMOUNT19,
R74_AMOUNT20,
R74_AMOUNT21,
R75_ASSETS,
R75_GLOBAL_AMOUNT,
R75_UAE_AMOUNT,
R75_AMOUNT1,
R75_AMOUNT2,
R75_AMOUNT3,
R75_AMOUNT4,
R75_AMOUNT5,
R75_AMOUNT6,
R75_AMOUNT7,
R75_AMOUNT8,
R75_AMOUNT9,
R75_AMOUNT10,
R75_AMOUNT11,
R75_AMOUNT12,
R75_AMOUNT13,
R75_AMOUNT14,
R75_AMOUNT15,
R75_AMOUNT16,
R75_AMOUNT17,
R75_AMOUNT18,
R75_AMOUNT19,
R75_AMOUNT20,
R75_AMOUNT21,
R76_ASSETS,
R76_GLOBAL_AMOUNT,
R76_UAE_AMOUNT,
R76_AMOUNT1,
R76_AMOUNT2,
R76_AMOUNT3,
R76_AMOUNT4,
R76_AMOUNT5,
R76_AMOUNT6,
R76_AMOUNT7,
R76_AMOUNT8,
R76_AMOUNT9,
R76_AMOUNT10,
R76_AMOUNT11,
R76_AMOUNT12,
R76_AMOUNT13,
R76_AMOUNT14,
R76_AMOUNT15,
R76_AMOUNT16,
R76_AMOUNT17,
R76_AMOUNT18,
R76_AMOUNT19,
R76_AMOUNT20,
R76_AMOUNT21,
R77_ASSETS,
R77_GLOBAL_AMOUNT,
R77_UAE_AMOUNT,
R77_AMOUNT1,
R77_AMOUNT2,
R77_AMOUNT3,
R77_AMOUNT4,
R77_AMOUNT5,
R77_AMOUNT6,
R77_AMOUNT7,
R77_AMOUNT8,
R77_AMOUNT9,
R77_AMOUNT10,
R77_AMOUNT11,
R77_AMOUNT12,
R77_AMOUNT13,
R77_AMOUNT14,
R77_AMOUNT15,
R77_AMOUNT16,
R77_AMOUNT17,
R77_AMOUNT18,
R77_AMOUNT19,
R77_AMOUNT20,
R77_AMOUNT21,
R78_ASSETS,
R78_GLOBAL_AMOUNT,
R78_UAE_AMOUNT,
R78_AMOUNT1,
R78_AMOUNT2,
R78_AMOUNT3,
R78_AMOUNT4,
R78_AMOUNT5,
R78_AMOUNT6,
R78_AMOUNT7,
R78_AMOUNT8,
R78_AMOUNT9,
R78_AMOUNT10,
R78_AMOUNT11,
R78_AMOUNT12,
R78_AMOUNT13,
R78_AMOUNT14,
R78_AMOUNT15,
R78_AMOUNT16,
R78_AMOUNT17,
R78_AMOUNT18,
R78_AMOUNT19,
R78_AMOUNT20,
R78_AMOUNT21,
R79_ASSETS,
R79_GLOBAL_AMOUNT,
R79_UAE_AMOUNT,
R79_AMOUNT1,
R79_AMOUNT2,
R79_AMOUNT3,
R79_AMOUNT4,
R79_AMOUNT5,
R79_AMOUNT6,
R79_AMOUNT7,
R79_AMOUNT8,
R79_AMOUNT9,
R79_AMOUNT10,
R79_AMOUNT11,
R79_AMOUNT12,
R79_AMOUNT13,
R79_AMOUNT14,
R79_AMOUNT15,
R79_AMOUNT16,
R79_AMOUNT17,
R79_AMOUNT18,
R79_AMOUNT19,
R79_AMOUNT20,
R79_AMOUNT21,
R80_ASSETS,
R80_GLOBAL_AMOUNT,
R80_UAE_AMOUNT,
R80_AMOUNT1,
R80_AMOUNT2,
R80_AMOUNT3,
R80_AMOUNT4,
R80_AMOUNT5,
R80_AMOUNT6,
R80_AMOUNT7,
R80_AMOUNT8,
R80_AMOUNT9,
R80_AMOUNT10,
R80_AMOUNT11,
R80_AMOUNT12,
R80_AMOUNT13,
R80_AMOUNT14,
R80_AMOUNT15,
R80_AMOUNT16,
R80_AMOUNT17,
R80_AMOUNT18,
R80_AMOUNT19,
R80_AMOUNT20,
R80_AMOUNT21,
R81_ASSETS,
R81_GLOBAL_AMOUNT,
R81_UAE_AMOUNT,
R81_AMOUNT1,
R81_AMOUNT2,
R81_AMOUNT3,
R81_AMOUNT4,
R81_AMOUNT5,
R81_AMOUNT6,
R81_AMOUNT7,
R81_AMOUNT8,
R81_AMOUNT9,
R81_AMOUNT10,
R81_AMOUNT11,
R81_AMOUNT12,
R81_AMOUNT13,
R81_AMOUNT14,
R81_AMOUNT15,
R81_AMOUNT16,
R81_AMOUNT17,
R81_AMOUNT18,
R81_AMOUNT19,
R81_AMOUNT20,
R81_AMOUNT21,
REPORT_DATE)					
VALUES
(V_R42_ASSETS,
V_R42_GLOBAL_AMOUNT,
V_R42_UAE_AMOUNT,
V_R42_AMOUNT1,
V_R42_AMOUNT2,
V_R42_AMOUNT3,
V_R42_AMOUNT4,
V_R42_AMOUNT5,
V_R42_AMOUNT6,
V_R42_AMOUNT7,
V_R42_AMOUNT8,
V_R42_AMOUNT9,
V_R42_AMOUNT10,
V_R42_AMOUNT11,
V_R42_AMOUNT12,
V_R42_AMOUNT13,
V_R42_AMOUNT14,
V_R42_AMOUNT15,
V_R42_AMOUNT16,
V_R42_AMOUNT17,
V_R42_AMOUNT18,
V_R42_AMOUNT19,
V_R42_AMOUNT20,
V_R42_AMOUNT21,
V_R43_ASSETS,
V_R43_GLOBAL_AMOUNT,
V_R43_UAE_AMOUNT,
V_R43_AMOUNT1,
V_R43_AMOUNT2,
V_R43_AMOUNT3,
V_R43_AMOUNT4,
V_R43_AMOUNT5,
V_R43_AMOUNT6,
V_R43_AMOUNT7,
V_R43_AMOUNT8,
V_R43_AMOUNT9,
V_R43_AMOUNT10,
V_R43_AMOUNT11,
V_R43_AMOUNT12,
V_R43_AMOUNT13,
V_R43_AMOUNT14,
V_R43_AMOUNT15,
V_R43_AMOUNT16,
V_R43_AMOUNT17,
V_R43_AMOUNT18,
V_R43_AMOUNT19,
V_R43_AMOUNT20,
V_R43_AMOUNT21,
V_R44_ASSETS,
V_R44_GLOBAL_AMOUNT,
V_R44_UAE_AMOUNT,
V_R44_AMOUNT1,
V_R44_AMOUNT2,
V_R44_AMOUNT3,
V_R44_AMOUNT4,
V_R44_AMOUNT5,
V_R44_AMOUNT6,
V_R44_AMOUNT7,
V_R44_AMOUNT8,
V_R44_AMOUNT9,
V_R44_AMOUNT10,
V_R44_AMOUNT11,
V_R44_AMOUNT12,
V_R44_AMOUNT13,
V_R44_AMOUNT14,
V_R44_AMOUNT15,
V_R44_AMOUNT16,
V_R44_AMOUNT17,
V_R44_AMOUNT18,
V_R44_AMOUNT19,
V_R44_AMOUNT20,
V_R44_AMOUNT21,
V_R45_ASSETS,
V_R45_GLOBAL_AMOUNT,
V_R45_UAE_AMOUNT,
V_R45_AMOUNT1,
V_R45_AMOUNT2,
V_R45_AMOUNT3,
V_R45_AMOUNT4,
V_R45_AMOUNT5,
V_R45_AMOUNT6,
V_R45_AMOUNT7,
V_R45_AMOUNT8,
V_R45_AMOUNT9,
V_R45_AMOUNT10,
V_R45_AMOUNT11,
V_R45_AMOUNT12,
V_R45_AMOUNT13,
V_R45_AMOUNT14,
V_R45_AMOUNT15,
V_R45_AMOUNT16,
V_R45_AMOUNT17,
V_R45_AMOUNT18,
V_R45_AMOUNT19,
V_R45_AMOUNT20,
V_R45_AMOUNT21,
V_R46_ASSETS,
V_R46_GLOBAL_AMOUNT,
V_R46_UAE_AMOUNT,
V_R46_AMOUNT1,
V_R46_AMOUNT2,
V_R46_AMOUNT3,
V_R46_AMOUNT4,
V_R46_AMOUNT5,
V_R46_AMOUNT6,
V_R46_AMOUNT7,
V_R46_AMOUNT8,
V_R46_AMOUNT9,
V_R46_AMOUNT10,
V_R46_AMOUNT11,
V_R46_AMOUNT12,
V_R46_AMOUNT13,
V_R46_AMOUNT14,
V_R46_AMOUNT15,
V_R46_AMOUNT16,
V_R46_AMOUNT17,
V_R46_AMOUNT18,
V_R46_AMOUNT19,
V_R46_AMOUNT20,
V_R46_AMOUNT21,
V_R47_ASSETS,
V_R47_GLOBAL_AMOUNT,
V_R47_UAE_AMOUNT,
V_R47_AMOUNT1,
V_R47_AMOUNT2,
V_R47_AMOUNT3,
V_R47_AMOUNT4,
V_R47_AMOUNT5,
V_R47_AMOUNT6,
V_R47_AMOUNT7,
V_R47_AMOUNT8,
V_R47_AMOUNT9,
V_R47_AMOUNT10,
V_R47_AMOUNT11,
V_R47_AMOUNT12,
V_R47_AMOUNT13,
V_R47_AMOUNT14,
V_R47_AMOUNT15,
V_R47_AMOUNT16,
V_R47_AMOUNT17,
V_R47_AMOUNT18,
V_R47_AMOUNT19,
