create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R27_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R27_S_NO2  ,
V_R27_LTV2,
V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R27_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R28_S_NO1 ,
V_R28_LTV1,
V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R28_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R28_S_NO2  ,
V_R28_LTV2,
V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R28_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R29_S_NO1 ,
V_R29_LTV1,
V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R29_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R29_S_NO2  ,
V_R29_LTV2,
V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R29_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R30_S_NO1 ,
V_R30_LTV1,
V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R30_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R30_S_NO2  ,
V_R30_LTV2,
V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R30_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R31_S_NO1 ,
V_R31_LTV1,
V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R31_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R31_S_NO2  ,
V_R31_LTV2,
V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R31_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R32_S_NO1 ,
V_R32_LTV1,
V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R32_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R32_S_NO2  ,
V_R32_LTV2,
V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R32_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R33_S_NO1 ,
V_R33_LTV1,
V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R33_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R33_S_NO2  ,
V_R33_LTV2,
V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R33_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_R34_S_NO1 ,
V_R34_LTV1,
V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ,
V_R34_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ,
V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ,
V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ,
V_R34_S_NO2  ,
V_R34_LTV2,
V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES ,
V_R34_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES ,
V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES ,
V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES ,
V_REPORT_DATE);
COMMIT;
END;
